Index,dt,customer_type,trigger_type,n_triggered
0,01/07/22,1,scheduled,6744
1,01/07/22,0,scheduled,6983
2,01/07/22,2,scheduled,1327
3,01/07/22,3,scheduled,40
96,02/07/22,1,scheduled,6309
97,02/07/22,0,scheduled,6614
98,02/07/22,2,scheduled,1332
99,02/07/22,3,scheduled,40
192,03/07/22,1,scheduled,5890
193,03/07/22,0,scheduled,6294
194,03/07/22,2,scheduled,1247
195,03/07/22,3,scheduled,35
288,04/07/22,1,scheduled,5758
289,04/07/22,0,scheduled,5681
290,04/07/22,2,scheduled,1159
291,04/07/22,3,scheduled,35
384,05/07/22,1,scheduled,6526
385,05/07/22,0,scheduled,5730
386,05/07/22,2,scheduled,1216
387,05/07/22,3,scheduled,32
480,06/07/22,1,scheduled,6684
481,06/07/22,0,scheduled,6758
482,06/07/22,2,scheduled,1311
483,06/07/22,3,scheduled,34
576,07/07/22,1,scheduled,6467
577,07/07/22,0,scheduled,6639
578,07/07/22,2,scheduled,1163
579,07/07/22,3,scheduled,34
672,08/07/22,1,scheduled,6947
673,08/07/22,0,scheduled,6529
674,08/07/22,2,scheduled,1274
675,08/07/22,3,scheduled,36
768,09/07/22,1,scheduled,6671
769,09/07/22,0,scheduled,6836
770,09/07/22,2,scheduled,1212
771,09/07/22,3,scheduled,38
864,10/07/22,1,scheduled,7001
865,10/07/22,0,scheduled,6555
866,10/07/22,2,scheduled,1317
867,10/07/22,3,scheduled,36
960,11/07/22,1,scheduled,7173
961,11/07/22,0,scheduled,6924
962,11/07/22,2,scheduled,1244
963,11/07/22,3,scheduled,38
1056,12/07/22,1,scheduled,7342
1057,12/07/22,0,scheduled,6956
1058,12/07/22,2,scheduled,1310
1059,12/07/22,3,scheduled,42
1152,13/07/22,1,scheduled,7024
1153,13/07/22,0,scheduled,7076
1154,13/07/22,2,scheduled,1297
1155,13/07/22,3,scheduled,46
1248,14/07/22,1,scheduled,6957
1249,14/07/22,0,scheduled,7020
1250,14/07/22,2,scheduled,1218
1251,14/07/22,3,scheduled,44
1344,15/07/22,1,scheduled,7026
1345,15/07/22,0,scheduled,7016
1346,15/07/22,2,scheduled,1209
1347,15/07/22,3,scheduled,41
1440,16/07/22,1,scheduled,7184
1441,16/07/22,0,scheduled,7506
1442,16/07/22,2,scheduled,1293
1443,16/07/22,3,scheduled,45
1536,17/07/22,1,scheduled,7750
1537,17/07/22,0,scheduled,7682
1538,17/07/22,2,scheduled,1275
1539,17/07/22,3,scheduled,43
1632,18/07/22,1,scheduled,7267
1633,18/07/22,0,scheduled,6956
1634,18/07/22,2,scheduled,1279
1635,18/07/22,3,scheduled,43
1728,19/07/22,1,scheduled,7358
1729,19/07/22,0,scheduled,8000
1730,19/07/22,2,scheduled,1419
1731,19/07/22,3,scheduled,41
1824,20/07/22,1,scheduled,7593
1825,20/07/22,0,scheduled,7565
1826,20/07/22,2,scheduled,1348
1827,20/07/22,3,scheduled,44
1920,21/07/22,1,scheduled,7370
1921,21/07/22,0,scheduled,7156
1922,21/07/22,2,scheduled,1323
1923,21/07/22,3,scheduled,47
2016,22/07/22,1,scheduled,7189
2017,22/07/22,0,scheduled,7159
2018,22/07/22,2,scheduled,1320
2019,22/07/22,3,scheduled,45
2112,23/07/22,1,scheduled,6993
2113,23/07/22,0,scheduled,7340
2114,23/07/22,2,scheduled,1274
2115,23/07/22,3,scheduled,43
2208,24/07/22,1,scheduled,6526
2209,24/07/22,0,scheduled,6672
2210,24/07/22,2,scheduled,1235
2211,24/07/22,3,scheduled,39
2304,25/07/22,1,scheduled,6611
2305,25/07/22,0,scheduled,6820
2306,25/07/22,2,scheduled,1219
2307,25/07/22,3,scheduled,45
2400,26/07/22,1,scheduled,7476
2401,26/07/22,0,scheduled,7209
2402,26/07/22,2,scheduled,1274
2403,26/07/22,3,scheduled,33
2496,27/07/22,1,scheduled,7269
2497,27/07/22,0,scheduled,7386
2498,27/07/22,2,scheduled,1348
2499,27/07/22,3,scheduled,41
2592,28/07/22,1,scheduled,7468
2593,28/07/22,0,scheduled,6804
2594,28/07/22,2,scheduled,1257
2595,28/07/22,3,scheduled,39
2688,29/07/22,1,scheduled,7512
2689,29/07/22,0,scheduled,7522
2690,29/07/22,2,scheduled,1287
2691,29/07/22,3,scheduled,45
2784,30/07/22,1,scheduled,7256
2785,30/07/22,0,scheduled,7018
2786,30/07/22,2,scheduled,1271
2787,30/07/22,3,scheduled,39
2880,31/07/22,1,scheduled,6984
2881,31/07/22,0,scheduled,7303
2882,31/07/22,2,scheduled,1335
2883,31/07/22,3,scheduled,39
2976,01/08/22,1,scheduled,6609
2977,01/08/22,0,scheduled,7126
2978,01/08/22,2,scheduled,1358
2979,01/08/22,3,scheduled,31
3072,02/08/22,1,scheduled,7130
3073,02/08/22,0,scheduled,7515
3074,02/08/22,2,scheduled,1377
3075,02/08/22,3,scheduled,36
3168,03/08/22,1,scheduled,7939
3169,03/08/22,0,scheduled,7154
3170,03/08/22,2,scheduled,1396
3171,03/08/22,3,scheduled,40
3264,04/08/22,1,scheduled,7937
3265,04/08/22,0,scheduled,8111
3266,04/08/22,2,scheduled,1427
3267,04/08/22,3,scheduled,45
3360,05/08/22,1,scheduled,7274
3361,05/08/22,0,scheduled,7474
3362,05/08/22,2,scheduled,1346
3363,05/08/22,3,scheduled,32
3456,06/08/22,1,scheduled,7298
3457,06/08/22,0,scheduled,7152
3458,06/08/22,2,scheduled,1534
3459,06/08/22,3,scheduled,33
3552,07/08/22,1,scheduled,6485
3553,07/08/22,0,scheduled,7028
3554,07/08/22,2,scheduled,1385
3555,07/08/22,3,scheduled,36
3648,08/08/22,1,scheduled,6536
3649,08/08/22,0,scheduled,7596
3650,08/08/22,2,scheduled,1376
3651,08/08/22,3,scheduled,38
3744,09/08/22,1,scheduled,7010
3745,09/08/22,0,scheduled,7878
3746,09/08/22,2,scheduled,1485
3747,09/08/22,3,scheduled,39
3840,10/08/22,1,scheduled,6694
3841,10/08/22,0,scheduled,7864
3842,10/08/22,2,scheduled,1606
3843,10/08/22,3,scheduled,40
3936,11/08/22,1,scheduled,7045
3937,11/08/22,0,scheduled,8102
3938,11/08/22,2,scheduled,1523
3939,11/08/22,3,scheduled,39
4032,12/08/22,1,scheduled,6981
4033,12/08/22,0,scheduled,7762
4034,12/08/22,2,scheduled,1472
4035,12/08/22,3,scheduled,40
4128,13/08/22,1,scheduled,6757
4129,13/08/22,0,scheduled,7498
4130,13/08/22,2,scheduled,1648
4131,13/08/22,3,scheduled,41
4224,14/08/22,1,scheduled,6594
4225,14/08/22,0,scheduled,7334
4226,14/08/22,2,scheduled,1464
4227,14/08/22,3,scheduled,38
4320,15/08/22,1,scheduled,6715
4321,15/08/22,0,scheduled,7550
4322,15/08/22,2,scheduled,1547
4323,15/08/22,3,scheduled,40
4416,16/08/22,1,scheduled,7112
4417,16/08/22,0,scheduled,7880
4418,16/08/22,2,scheduled,1446
4419,16/08/22,3,scheduled,37
4512,17/08/22,1,scheduled,8020
4513,17/08/22,0,scheduled,7667
4514,17/08/22,2,scheduled,1413
4515,17/08/22,3,scheduled,43
4608,18/08/22,1,scheduled,7731
4609,18/08/22,0,scheduled,8043
4610,18/08/22,2,scheduled,1525
4611,18/08/22,3,scheduled,44
4704,19/08/22,1,scheduled,7518
4705,19/08/22,0,scheduled,7592
4706,19/08/22,2,scheduled,1392
4707,19/08/22,3,scheduled,41
4800,20/08/22,1,scheduled,7241
4801,20/08/22,0,scheduled,7581
4802,20/08/22,2,scheduled,1376
4803,20/08/22,3,scheduled,41
4896,21/08/22,1,scheduled,7363
4897,21/08/22,0,scheduled,6629
4898,21/08/22,2,scheduled,1339
4899,21/08/22,3,scheduled,45
4992,22/08/22,1,scheduled,6318
4993,22/08/22,0,scheduled,6925
4994,22/08/22,2,scheduled,1350
4995,22/08/22,3,scheduled,40
5088,23/08/22,1,scheduled,7107
5089,23/08/22,0,scheduled,7333
5090,23/08/22,2,scheduled,1357
5091,23/08/22,3,scheduled,39
5184,24/08/22,1,scheduled,7628
5185,24/08/22,0,scheduled,7580
5186,24/08/22,2,scheduled,1361
5187,24/08/22,3,scheduled,42
5280,25/08/22,1,scheduled,7035
5281,25/08/22,0,scheduled,7616
5282,25/08/22,2,scheduled,1339
5283,25/08/22,3,scheduled,40
5376,26/08/22,1,scheduled,7185
5377,26/08/22,0,scheduled,7927
5378,26/08/22,2,scheduled,1497
5379,26/08/22,3,scheduled,36
5472,27/08/22,1,scheduled,7015
5473,27/08/22,0,scheduled,7609
5474,27/08/22,2,scheduled,1403
5475,27/08/22,3,scheduled,37
5568,28/08/22,1,scheduled,6867
5569,28/08/22,0,scheduled,6539
5570,28/08/22,2,scheduled,1377
5571,28/08/22,3,scheduled,37
5664,29/08/22,1,scheduled,6211
5665,29/08/22,0,scheduled,6330
5666,29/08/22,2,scheduled,1256
5667,29/08/22,3,scheduled,35
5760,30/08/22,1,scheduled,6551
5761,30/08/22,0,scheduled,7147
5762,30/08/22,2,scheduled,1357
5763,30/08/22,3,scheduled,42
5856,31/08/22,1,scheduled,6780
5857,31/08/22,0,scheduled,7375
5858,31/08/22,2,scheduled,1488
5859,31/08/22,3,scheduled,42
5952,01/09/22,1,scheduled,7227
5953,01/09/22,0,scheduled,8730
5954,01/09/22,2,scheduled,1601
5955,01/09/22,3,scheduled,43
6048,02/09/22,1,scheduled,7679
6049,02/09/22,0,scheduled,9023
6050,02/09/22,2,scheduled,1717
6051,02/09/22,3,scheduled,40
6144,03/09/22,1,scheduled,7632
6145,03/09/22,0,scheduled,8752
6146,03/09/22,2,scheduled,1756
6147,03/09/22,3,scheduled,42
6240,04/09/22,1,scheduled,6819
6241,04/09/22,0,scheduled,8887
6242,04/09/22,2,scheduled,1912
6243,04/09/22,3,scheduled,39
6336,05/09/22,1,scheduled,7593
6337,05/09/22,0,scheduled,8656
6338,05/09/22,2,scheduled,1782
6339,05/09/22,3,scheduled,44
6432,06/09/22,1,scheduled,8050
6433,06/09/22,0,scheduled,9069
6434,06/09/22,2,scheduled,1718
6435,06/09/22,3,scheduled,40
6528,07/09/22,1,scheduled,8520
6529,07/09/22,0,scheduled,9372
6530,07/09/22,2,scheduled,1823
6531,07/09/22,3,scheduled,43
6624,08/09/22,1,scheduled,8111
6625,08/09/22,0,scheduled,9038
6626,08/09/22,2,scheduled,1754
6627,08/09/22,3,scheduled,44
6720,09/09/22,1,scheduled,8863
6721,09/09/22,0,scheduled,8879
6722,09/09/22,2,scheduled,1843
6723,09/09/22,3,scheduled,37
6816,10/09/22,1,scheduled,7614
6817,10/09/22,0,scheduled,7899
6818,10/09/22,2,scheduled,1470
6819,10/09/22,3,scheduled,38
6912,11/09/22,1,scheduled,7329
6913,11/09/22,0,scheduled,6909
6914,11/09/22,2,scheduled,1415
6915,11/09/22,3,scheduled,29
7008,12/09/22,1,scheduled,6597
7009,12/09/22,0,scheduled,7230
7010,12/09/22,2,scheduled,1586
7011,12/09/22,3,scheduled,32
7104,13/09/22,1,scheduled,6480
7105,13/09/22,0,scheduled,7205
7106,13/09/22,2,scheduled,1534
7107,13/09/22,3,scheduled,29
7200,14/09/22,1,scheduled,5938
7201,14/09/22,0,scheduled,7074
7202,14/09/22,2,scheduled,1352
7203,14/09/22,3,scheduled,32
7296,15/09/22,1,scheduled,5993
7297,15/09/22,0,scheduled,6406
7298,15/09/22,2,scheduled,1238
7299,15/09/22,3,scheduled,28
7392,16/09/22,1,scheduled,6148
7393,16/09/22,0,scheduled,6170
7394,16/09/22,2,scheduled,1184
7395,16/09/22,3,scheduled,27
7488,17/09/22,1,scheduled,6062
7489,17/09/22,0,scheduled,6526
7490,17/09/22,2,scheduled,1220
7491,17/09/22,3,scheduled,27
7584,18/09/22,1,scheduled,5763
7585,18/09/22,0,scheduled,5909
7586,18/09/22,2,scheduled,1186
7587,18/09/22,3,scheduled,24
7680,19/09/22,1,scheduled,5148
7681,19/09/22,0,scheduled,5520
7682,19/09/22,2,scheduled,1176
7683,19/09/22,3,scheduled,26
7776,20/09/22,1,scheduled,5408
7777,20/09/22,0,scheduled,6203
7778,20/09/22,2,scheduled,1164
7779,20/09/22,3,scheduled,28
7872,21/09/22,1,scheduled,5392
7873,21/09/22,0,scheduled,6063
7874,21/09/22,2,scheduled,1288
7875,21/09/22,3,scheduled,29
7968,22/09/22,1,scheduled,5904
7969,22/09/22,0,scheduled,5856
7970,22/09/22,2,scheduled,1196
7971,22/09/22,3,scheduled,27
8064,23/09/22,1,scheduled,5766
8065,23/09/22,0,scheduled,6429
8066,23/09/22,2,scheduled,1325
8067,23/09/22,3,scheduled,24
8160,24/09/22,1,scheduled,5996
8161,24/09/22,0,scheduled,6826
8162,24/09/22,2,scheduled,1375
8163,24/09/22,3,scheduled,25
8256,25/09/22,1,scheduled,5829
8257,25/09/22,0,scheduled,6596
8258,25/09/22,2,scheduled,1406
8259,25/09/22,3,scheduled,30
8352,26/09/22,1,scheduled,5740
8353,26/09/22,0,scheduled,6742
8354,26/09/22,2,scheduled,1348
8355,26/09/22,3,scheduled,27
8448,27/09/22,1,scheduled,5760
8449,27/09/22,0,scheduled,6781
8450,27/09/22,2,scheduled,1373
8451,27/09/22,3,scheduled,28
8544,28/09/22,1,scheduled,6105
8545,28/09/22,0,scheduled,7180
8546,28/09/22,2,scheduled,1496
8547,28/09/22,3,scheduled,30
8640,29/09/22,1,scheduled,5766
8641,29/09/22,0,scheduled,7340
8642,29/09/22,2,scheduled,1423
8643,29/09/22,3,scheduled,33
8736,30/09/22,1,scheduled,6127
8737,30/09/22,0,scheduled,6829
8738,30/09/22,2,scheduled,1305
8739,30/09/22,3,scheduled,29
8832,01/10/22,1,scheduled,6225
8833,01/10/22,0,scheduled,5937
8834,01/10/22,2,scheduled,1259
8835,01/10/22,3,scheduled,27
8928,02/10/22,1,scheduled,5617
8929,02/10/22,0,scheduled,5711
8930,02/10/22,2,scheduled,1188
8931,02/10/22,3,scheduled,27
9024,03/10/22,1,scheduled,5241
9025,03/10/22,0,scheduled,5629
9026,03/10/22,2,scheduled,1170
9027,03/10/22,3,scheduled,26
9120,04/10/22,1,scheduled,5963
9121,04/10/22,0,scheduled,6070
9122,04/10/22,2,scheduled,1190
9123,04/10/22,3,scheduled,28
9216,05/10/22,1,scheduled,5733
9217,05/10/22,0,scheduled,6402
9218,05/10/22,2,scheduled,1201
9219,05/10/22,3,scheduled,27
9312,06/10/22,1,scheduled,5697
9313,06/10/22,0,scheduled,6418
9314,06/10/22,2,scheduled,1210
9315,06/10/22,3,scheduled,27
9408,07/10/22,1,scheduled,6043
9409,07/10/22,0,scheduled,6133
9410,07/10/22,2,scheduled,1243
9411,07/10/22,3,scheduled,26
9504,08/10/22,1,scheduled,6109
9505,08/10/22,0,scheduled,6000
9506,08/10/22,2,scheduled,1285
9507,08/10/22,3,scheduled,26
9600,09/10/22,1,scheduled,5478
9601,09/10/22,0,scheduled,6323
9602,09/10/22,2,scheduled,1352
9603,09/10/22,3,scheduled,26
9696,10/10/22,1,scheduled,5466
9697,10/10/22,0,scheduled,5932
9698,10/10/22,2,scheduled,1198
9699,10/10/22,3,scheduled,25
9792,11/10/22,1,scheduled,5991
9793,11/10/22,0,scheduled,6417
9794,11/10/22,2,scheduled,1252
9795,11/10/22,3,scheduled,26
9888,12/10/22,1,scheduled,5745
9889,12/10/22,0,scheduled,6097
9890,12/10/22,2,scheduled,1280
9891,12/10/22,3,scheduled,22
9984,13/10/22,1,scheduled,5940
9985,13/10/22,0,scheduled,5690
9986,13/10/22,2,scheduled,1327
9987,13/10/22,3,scheduled,25
10080,14/10/22,1,scheduled,5896
10081,14/10/22,0,scheduled,5887
10082,14/10/22,2,scheduled,1174
10083,14/10/22,3,scheduled,26
10176,15/10/22,1,scheduled,5685
10177,15/10/22,0,scheduled,5630
10178,15/10/22,2,scheduled,1155
10179,15/10/22,3,scheduled,23
10272,16/10/22,1,scheduled,5402
10273,16/10/22,0,scheduled,5532
10274,16/10/22,2,scheduled,1123
10275,16/10/22,3,scheduled,23
10368,17/10/22,1,scheduled,5112
10369,17/10/22,0,scheduled,5490
10370,17/10/22,2,scheduled,1047
10371,17/10/22,3,scheduled,24
10464,18/10/22,1,scheduled,5727
10465,18/10/22,0,scheduled,5602
10466,18/10/22,2,scheduled,1135
10467,18/10/22,3,scheduled,24
10560,19/10/22,1,scheduled,5902
10561,19/10/22,0,scheduled,5959
10562,19/10/22,2,scheduled,1234
10563,19/10/22,3,scheduled,25
10656,20/10/22,1,scheduled,5694
10657,20/10/22,0,scheduled,6371
10658,20/10/22,2,scheduled,1381
10659,20/10/22,3,scheduled,26
10752,21/10/22,1,scheduled,5563
10753,21/10/22,0,scheduled,6561
10754,21/10/22,2,scheduled,1186
10755,21/10/22,3,scheduled,25
10848,22/10/22,1,scheduled,5608
10849,22/10/22,0,scheduled,5746
10850,22/10/22,2,scheduled,1253
10851,22/10/22,3,scheduled,25
10944,23/10/22,1,scheduled,5481
10945,23/10/22,0,scheduled,5300
10946,23/10/22,2,scheduled,1049
10947,23/10/22,3,scheduled,22
11040,24/10/22,1,scheduled,4978
11041,24/10/22,0,scheduled,4886
11042,24/10/22,2,scheduled,1112
11043,24/10/22,3,scheduled,25
11136,25/10/22,1,scheduled,5543
11137,25/10/22,0,scheduled,5230
11138,25/10/22,2,scheduled,1098
11139,25/10/22,3,scheduled,26
11232,26/10/22,1,scheduled,5296
11233,26/10/22,0,scheduled,5659
11234,26/10/22,2,scheduled,1056
11235,26/10/22,3,scheduled,25
11328,27/10/22,1,scheduled,5343
11329,27/10/22,0,scheduled,5507
11330,27/10/22,2,scheduled,1090
11331,27/10/22,3,scheduled,27
11424,28/10/22,1,scheduled,5659
11425,28/10/22,0,scheduled,5173
11426,28/10/22,2,scheduled,1056
11427,28/10/22,3,scheduled,28
11520,29/10/22,1,scheduled,5977
11521,29/10/22,0,scheduled,5345
11522,29/10/22,2,scheduled,1073
11523,29/10/22,3,scheduled,25
11616,30/10/22,1,scheduled,5295
11617,30/10/22,0,scheduled,4980
11618,30/10/22,2,scheduled,1098
11619,30/10/22,3,scheduled,26
11712,31/10/22,1,scheduled,5180
11713,31/10/22,0,scheduled,5272
11714,31/10/22,2,scheduled,1093
11715,31/10/22,3,scheduled,24
11808,01/11/22,1,scheduled,5436
11809,01/11/22,0,scheduled,5255
11810,01/11/22,2,scheduled,1118
11811,01/11/22,3,scheduled,24
11904,02/11/22,1,scheduled,5465
11905,02/11/22,0,scheduled,5277
11906,02/11/22,2,scheduled,1063
11907,02/11/22,3,scheduled,24
12000,03/11/22,1,scheduled,5467
12001,03/11/22,0,scheduled,5229
12002,03/11/22,2,scheduled,1061
12003,03/11/22,3,scheduled,30
12096,04/11/22,1,scheduled,5325
12097,04/11/22,0,scheduled,5502
12098,04/11/22,2,scheduled,1058
12099,04/11/22,3,scheduled,35
12192,05/11/22,1,scheduled,5390
12193,05/11/22,0,scheduled,5234
12194,05/11/22,2,scheduled,1094
12195,05/11/22,3,scheduled,30
12288,06/11/22,1,scheduled,5511
12289,06/11/22,0,scheduled,5024
12290,06/11/22,2,scheduled,1015
12291,06/11/22,3,scheduled,29
12388,07/11/22,1,scheduled,5354
12389,07/11/22,0,scheduled,4941
12390,07/11/22,2,scheduled,996
12391,07/11/22,3,scheduled,24
12484,08/11/22,1,scheduled,5324
12485,08/11/22,0,scheduled,5073
12486,08/11/22,2,scheduled,1091
12487,08/11/22,3,scheduled,27
12580,09/11/22,1,scheduled,5377
12581,09/11/22,0,scheduled,5270
12582,09/11/22,2,scheduled,1031
12583,09/11/22,3,scheduled,31
12676,10/11/22,1,scheduled,5225
12677,10/11/22,0,scheduled,5645
12678,10/11/22,2,scheduled,1043
12679,10/11/22,3,scheduled,34
12772,11/11/22,1,scheduled,5171
12773,11/11/22,0,scheduled,5531
12774,11/11/22,2,scheduled,1093
12775,11/11/22,3,scheduled,35
12868,12/11/22,1,scheduled,5497
12869,12/11/22,0,scheduled,5258
12870,12/11/22,2,scheduled,1107
12871,12/11/22,3,scheduled,38
12964,13/11/22,1,scheduled,5136
12965,13/11/22,0,scheduled,5014
12966,13/11/22,2,scheduled,1094
12967,13/11/22,3,scheduled,36
13060,14/11/22,1,scheduled,5397
13061,14/11/22,0,scheduled,5319
13062,14/11/22,2,scheduled,1082
13063,14/11/22,3,scheduled,37
13156,15/11/22,1,scheduled,5419
13157,15/11/22,0,scheduled,5499
13158,15/11/22,2,scheduled,1066
13159,15/11/22,3,scheduled,40
13252,16/11/22,1,scheduled,5613
13253,16/11/22,0,scheduled,5330
13254,16/11/22,2,scheduled,1073
13255,16/11/22,3,scheduled,39
13348,17/11/22,1,scheduled,5530
13349,17/11/22,0,scheduled,5727
13350,17/11/22,2,scheduled,1043
13351,17/11/22,3,scheduled,40
13444,18/11/22,1,scheduled,5492
13445,18/11/22,0,scheduled,5279
13446,18/11/22,2,scheduled,1103
13447,18/11/22,3,scheduled,41
13540,19/11/22,1,scheduled,5087
13541,19/11/22,0,scheduled,5383
13542,19/11/22,2,scheduled,1075
13543,19/11/22,3,scheduled,39
13636,20/11/22,1,scheduled,5154
13637,20/11/22,0,scheduled,5328
13638,20/11/22,2,scheduled,1004
13639,20/11/22,3,scheduled,43
13732,21/11/22,1,scheduled,5379
13733,21/11/22,0,scheduled,5201
13734,21/11/22,2,scheduled,1020
13735,21/11/22,3,scheduled,44
13828,22/11/22,1,scheduled,5486
13829,22/11/22,0,scheduled,5867
13830,22/11/22,2,scheduled,1027
13831,22/11/22,3,scheduled,43
13924,23/11/22,1,scheduled,5575
13925,23/11/22,0,scheduled,5332
13926,23/11/22,2,scheduled,1040
13927,23/11/22,3,scheduled,44
14020,24/11/22,1,scheduled,5335
14021,24/11/22,0,scheduled,5217
14022,24/11/22,2,scheduled,1121
14023,24/11/22,3,scheduled,35
14116,25/11/22,1,scheduled,4908
14117,25/11/22,0,scheduled,4788
14118,25/11/22,2,scheduled,1007
14119,25/11/22,3,scheduled,37
14212,26/11/22,1,scheduled,5202
14213,26/11/22,0,scheduled,5108
14214,26/11/22,2,scheduled,1050
14215,26/11/22,3,scheduled,43
14308,27/11/22,1,scheduled,4783
14309,27/11/22,0,scheduled,5186
14310,27/11/22,2,scheduled,1071
14311,27/11/22,3,scheduled,39
14404,28/11/22,1,scheduled,4973
14405,28/11/22,0,scheduled,4787
14406,28/11/22,2,scheduled,1069
14407,28/11/22,3,scheduled,37
14500,29/11/22,1,scheduled,5512
14501,29/11/22,0,scheduled,5566
14502,29/11/22,2,scheduled,1115
14503,29/11/22,3,scheduled,39
14596,30/11/22,1,scheduled,5620
14597,30/11/22,0,scheduled,5318
14598,30/11/22,2,scheduled,1088
14599,30/11/22,3,scheduled,46
14692,01/12/22,1,scheduled,5505
14693,01/12/22,0,scheduled,5651
14694,01/12/22,2,scheduled,1100
14695,01/12/22,3,scheduled,43
14788,02/12/22,1,scheduled,5563
14789,02/12/22,0,scheduled,5575
14790,02/12/22,2,scheduled,1157
14791,02/12/22,3,scheduled,37
14884,03/12/22,1,scheduled,5807
14885,03/12/22,0,scheduled,5768
14886,03/12/22,2,scheduled,1075
14887,03/12/22,3,scheduled,35
14980,04/12/22,1,scheduled,5308
14981,04/12/22,0,scheduled,4944
14982,04/12/22,2,scheduled,1057
14983,04/12/22,3,scheduled,33
15076,05/12/22,1,scheduled,5559
15077,05/12/22,0,scheduled,5191
15078,05/12/22,2,scheduled,944
15079,05/12/22,3,scheduled,30
15172,06/12/22,1,scheduled,5320
15173,06/12/22,0,scheduled,5440
15174,06/12/22,2,scheduled,1186
15175,06/12/22,3,scheduled,39
15268,07/12/22,1,scheduled,5887
15269,07/12/22,0,scheduled,5583
15270,07/12/22,2,scheduled,1166
15271,07/12/22,3,scheduled,42
15364,08/12/22,1,scheduled,5826
15365,08/12/22,0,scheduled,5708
15366,08/12/22,2,scheduled,1148
15367,08/12/22,3,scheduled,46
15460,09/12/22,1,scheduled,5679
15461,09/12/22,0,scheduled,5876
15462,09/12/22,2,scheduled,1252
15463,09/12/22,3,scheduled,46
15556,10/12/22,1,scheduled,5569
15557,10/12/22,0,scheduled,5678
15558,10/12/22,2,scheduled,1204
15559,10/12/22,3,scheduled,44
15652,11/12/22,1,scheduled,5494
15653,11/12/22,0,scheduled,5341
15654,11/12/22,2,scheduled,1082
15655,11/12/22,3,scheduled,36
15748,12/12/22,1,scheduled,5480
15749,12/12/22,0,scheduled,5680
15750,12/12/22,2,scheduled,1086
15751,12/12/22,3,scheduled,45
15844,13/12/22,1,scheduled,5693
15845,13/12/22,0,scheduled,5952
15846,13/12/22,2,scheduled,1233
15847,13/12/22,3,scheduled,53
15940,14/12/22,1,scheduled,6041
15941,14/12/22,0,scheduled,6205
15942,14/12/22,2,scheduled,1242
15943,14/12/22,3,scheduled,50
16036,15/12/22,1,scheduled,6126
16037,15/12/22,0,scheduled,6163
16038,15/12/22,2,scheduled,1146
16039,15/12/22,3,scheduled,51
16132,16/12/22,1,scheduled,5820
16133,16/12/22,0,scheduled,6252
16134,16/12/22,2,scheduled,1216
16135,16/12/22,3,scheduled,51
16228,17/12/22,1,scheduled,5849
16229,17/12/22,0,scheduled,5678
16230,17/12/22,2,scheduled,1164
16231,17/12/22,3,scheduled,54
16324,18/12/22,1,scheduled,5553
16325,18/12/22,0,scheduled,5431
16326,18/12/22,2,scheduled,1109
16327,18/12/22,3,scheduled,53
16420,19/12/22,1,scheduled,5664
16421,19/12/22,0,scheduled,5597
16422,19/12/22,2,scheduled,1138
16423,19/12/22,3,scheduled,55
16516,20/12/22,1,scheduled,5710
16517,20/12/22,0,scheduled,6016
16518,20/12/22,2,scheduled,1215
16519,20/12/22,3,scheduled,47
16612,21/12/22,1,scheduled,5860
16613,21/12/22,0,scheduled,5850
16614,21/12/22,2,scheduled,1238
16615,21/12/22,3,scheduled,46
16708,22/12/22,1,scheduled,5785
16709,22/12/22,0,scheduled,5632
16710,22/12/22,2,scheduled,1262
16711,22/12/22,3,scheduled,45
16804,23/12/22,1,scheduled,5362
16805,23/12/22,0,scheduled,5891
16806,23/12/22,2,scheduled,1172
16807,23/12/22,3,scheduled,41
16900,24/12/22,1,scheduled,5626
16901,24/12/22,0,scheduled,5716
16902,24/12/22,2,scheduled,1154
16903,24/12/22,3,scheduled,40
16996,25/12/22,1,scheduled,5534
16997,25/12/22,0,scheduled,5166
16998,25/12/22,2,scheduled,1132
16999,25/12/22,3,scheduled,37
17092,26/12/22,1,scheduled,5334
17093,26/12/22,0,scheduled,4976
17094,26/12/22,2,scheduled,1108
17095,26/12/22,3,scheduled,36
17188,27/12/22,1,scheduled,5400
17189,27/12/22,0,scheduled,5433
17190,27/12/22,2,scheduled,1154
17191,27/12/22,3,scheduled,35
17284,28/12/22,1,scheduled,5159
17285,28/12/22,0,scheduled,5304
17286,28/12/22,2,scheduled,1102
17287,28/12/22,3,scheduled,31
17380,29/12/22,1,scheduled,5243
17381,29/12/22,0,scheduled,5378
17382,29/12/22,2,scheduled,1149
17383,29/12/22,3,scheduled,39
17476,30/12/22,1,scheduled,5615
17477,30/12/22,0,scheduled,5597
17478,30/12/22,2,scheduled,1136
17479,30/12/22,3,scheduled,43
17572,31/12/22,1,scheduled,5177
17573,31/12/22,0,scheduled,5504
17574,31/12/22,2,scheduled,1085
17575,31/12/22,3,scheduled,33
17668,01/07/22,1,interference,6529
17670,01/07/22,3,interference,2515
